"AbundanceID","CensusID","SpeciesID","BlockID","PlotID","CountTypeID","Count","Subsample","SubsampleSize","CountComment"
2422,42,200,5,3,1,0.1,FALSE,1,
2423,42,200,5,4,1,0.1,FALSE,1,
2424,42,109,5,2,1,1,FALSE,1,
2425,42,132,6,2,1,4,FALSE,1,
2426,42,132,6,6,1,1,FALSE,1,"6"
2427,42,132,6,4,1,6,FALSE,1,"8, 4"
2428,42,382,6,1,1,11,FALSE,1,
2429,42,382,6,2,1,235,FALSE,1,
2430,42,382,6,6,1,63,FALSE,1,
2431,42,382,6,4,1,115,FALSE,1,
2432,42,382,6,5,1,187,FALSE,1,
2433,42,385,6,1,1,28,FALSE,1,
2434,42,385,6,2,1,96,FALSE,1,
2435,42,385,6,6,1,66,FALSE,1,
2436,42,385,6,4,1,70,FALSE,1,
2437,42,385,6,5,1,28,FALSE,1,
2438,42,384,6,2,1,5,FALSE,1,
2439,42,384,6,4,1,6,FALSE,1,
2440,42,387,6,1,2,1,FALSE,1,
2441,42,386,6,2,1,2,FALSE,1,
2442,42,386,6,4,1,1,FALSE,1,
2443,42,389,6,4,1,1,FALSE,1,
2444,42,396,6,2,1,3,FALSE,1,
2445,42,396,6,4,1,1,FALSE,1,
2446,42,50,6,4,1,2,FALSE,1,
2447,42,357,6,4,1,1,FALSE,1,
2448,42,357,6,5,1,2,FALSE,1,
2449,42,323,6,1,1,2,FALSE,1,
2450,42,323,6,2,1,1,FALSE,1,
2452,42,24,6,2,1,1,FALSE,1,
2453,42,358,6,1,1,7,FALSE,1,
2454,42,358,6,2,1,22,FALSE,1,
2455,42,358,6,6,1,36,FALSE,1,
2456,42,358,6,4,1,17,FALSE,1,
2457,42,358,6,5,1,20,FALSE,1,
2458,42,361,6,1,1,10,FALSE,1,
2459,42,361,6,2,1,4,FALSE,1,
2460,42,361,6,6,1,5,FALSE,1,
2461,42,361,6,4,1,7,FALSE,1,
2462,42,361,6,5,1,3,FALSE,1,
2463,42,360,6,1,1,1,FALSE,1,
2464,42,360,6,2,1,1,FALSE,1,
2465,42,359,6,1,1,1,FALSE,1,
2466,42,137,6,1,1,26,FALSE,1,
2467,42,137,6,2,1,6,FALSE,1,
2468,42,137,6,4,1,3,FALSE,1,
2469,42,137,6,5,1,4,FALSE,1,
2470,42,135,6,1,1,77,FALSE,1,
2471,42,135,6,2,1,127,FALSE,1,
2472,42,135,6,6,1,77,FALSE,1,
2473,42,135,6,4,1,34,FALSE,1,
2474,42,135,6,5,1,233,FALSE,1,
2475,42,183,6,1,1,1,FALSE,1,
2476,42,183,6,2,1,1,FALSE,1,
2477,42,183,6,6,1,26,FALSE,1,
2478,42,183,6,4,1,15,FALSE,1,
2479,42,183,6,5,1,6,FALSE,1,
2480,42,394,6,1,1,3,FALSE,1,
2481,42,394,6,2,1,2,FALSE,1,
2482,42,214,6,2,1,1,FALSE,1,
2483,42,214,6,4,1,2,FALSE,1,
2484,42,214,6,5,1,0.5,FALSE,1,
2485,42,200,6,2,1,0.5,FALSE,1,
2486,42,200,6,4,1,0.1,FALSE,1,
2487,42,374,6,2,1,7,FALSE,1,
2488,42,374,6,4,1,8,FALSE,1,
2489,43,387,1,1,2,203,FALSE,1,
2490,43,387,1,2,2,568,FALSE,1,
2491,43,387,2,3,2,363,FALSE,1,
2492,43,387,2,5,2,418,FALSE,1,
2493,43,387,3,1,2,23,FALSE,1,
2494,43,387,3,5,2,140,FALSE,1,
2495,43,387,4,2,2,599,FALSE,1,
2496,43,387,4,3,2,660,FALSE,1,
2497,43,387,5,3,2,361,FALSE,1,
2498,43,387,5,5,2,656,FALSE,1,
2499,43,387,6,1,2,327,FALSE,1,
2500,43,387,6,5,2,448,FALSE,1,
2501,44,387,1,3,2,589,FALSE,1,
2502,44,387,1,4,2,349,FALSE,1,
2503,44,387,1,5,2,364,FALSE,1,
2504,44,387,1,6,2,673,FALSE,1,
2505,44,387,2,1,2,233,FALSE,1,
2506,44,387,2,2,2,578,FALSE,1,
2507,44,387,2,4,2,451,FALSE,1,
2508,44,387,2,6,2,240,FALSE,1,
2509,44,387,3,2,2,122,FALSE,1,
2510,44,387,3,3,2,152,FALSE,1,
2511,44,387,3,4,2,160,FALSE,1,
2512,44,387,3,6,2,161,FALSE,1,
2513,44,387,4,1,2,550,FALSE,1,
2514,44,387,4,4,2,402,FALSE,1,
2515,44,387,4,5,2,290,FALSE,1,
2516,44,387,4,6,2,233,FALSE,1,
2517,44,387,5,1,2,262,FALSE,1,
2518,44,387,5,2,2,495,FALSE,1,
2519,44,387,5,4,2,309,FALSE,1,
2520,44,387,5,6,2,495,FALSE,1,
2521,44,387,6,2,2,258,FALSE,1,
2522,44,387,6,3,2,512,FALSE,1,
2523,44,387,6,4,2,447,FALSE,1,
2524,44,387,6,6,2,141,FALSE,1,
2525,45,387,1,1,2,0,FALSE,1,
2526,45,387,1,2,2,522,FALSE,1,
2527,45,387,1,3,2,749,FALSE,1,
2528,45,387,1,4,2,353,FALSE,1,
2529,45,387,1,5,2,442,FALSE,1,"high porphyra cover"
2530,45,387,1,6,2,757,FALSE,1,
2531,45,387,2,1,2,658,FALSE,1,
2532,45,387,2,2,2,1045,FALSE,1,
2533,45,387,2,3,2,6,FALSE,1,
2534,45,387,2,4,2,707,FALSE,1,
2535,45,387,2,5,2,472,FALSE,1,
2536,45,387,2,6,2,288,FALSE,1,
2537,45,387,3,1,2,0,FALSE,1,
2538,45,387,3,2,2,316,FALSE,1,
2539,45,387,3,3,2,363,FALSE,1,
2540,45,387,3,4,2,618,FALSE,1,
2541,45,387,3,5,2,114,FALSE,1,
2542,45,387,3,6,2,381,FALSE,1,
2543,45,387,4,1,2,750,FALSE,1,
2544,45,387,4,2,2,8,FALSE,1,
2545,45,387,4,3,2,840,FALSE,1,
2546,45,387,4,4,2,388,FALSE,1,
2547,45,387,4,5,2,446,FALSE,1,
2548,45,387,4,6,2,790,FALSE,1,"some porphyra cover"
2549,45,387,5,1,2,394,FALSE,1,
2550,45,387,5,2,2,1110,FALSE,1,
2551,45,387,5,3,2,430,FALSE,1,
2552,45,387,5,4,2,641,FALSE,1,"some porphyra cover"
2553,45,387,5,5,2,13,FALSE,1,
2554,45,387,5,6,2,746,FALSE,1,
2555,45,387,6,1,2,1,FALSE,1,"porphyra cover"
2556,45,387,6,2,2,523,FALSE,1,"some porphyra cover"
2557,45,387,6,4,2,648,FALSE,1,
2558,45,387,6,5,2,611,FALSE,1,
2559,45,387,6,6,2,429,FALSE,1,
2561,46,387,1,1,2,0,FALSE,1,
2562,46,387,1,2,2,525,FALSE,1,
2563,46,387,1,3,2,711,FALSE,1,
2564,46,387,1,4,2,382,FALSE,1,"porphyra cover"
2565,46,387,1,5,2,499,FALSE,1,"porphyra cover"
2566,46,387,1,6,2,768,FALSE,1,
2568,46,387,2,1,2,612,FALSE,1,
2569,46,387,2,2,2,1027,FALSE,1,
2570,46,387,2,3,2,2,FALSE,1,
2571,46,387,2,4,2,658,FALSE,1,
2572,46,387,2,5,2,395,FALSE,1,
2573,46,387,2,6,2,265,FALSE,1,
2574,46,387,3,1,2,3,FALSE,1,
2575,46,387,3,2,2,280,FALSE,1,
2576,46,387,3,3,2,376,FALSE,1,
2577,46,387,3,4,2,530,FALSE,1,
2578,46,387,3,5,2,77,FALSE,1,
2579,46,387,3,6,2,343,FALSE,1,
2580,46,387,4,1,2,682,FALSE,1,
2581,46,387,4,2,2,1,FALSE,1,
2582,46,387,4,3,2,798,FALSE,1,
2583,46,387,4,4,2,393,FALSE,1,
2584,46,387,4,5,2,438,FALSE,1,
2585,46,387,4,6,2,752,FALSE,1,
2586,46,387,5,1,2,374,FALSE,1,
2587,46,387,5,2,2,939,FALSE,1,
2588,46,387,5,3,2,168,FALSE,1,
2589,46,387,5,4,2,695,FALSE,1,
2590,46,387,5,5,2,17,FALSE,1,
2591,46,387,5,6,2,676,FALSE,1,
2592,46,387,6,1,2,2,FALSE,1,
2593,46,387,6,2,2,469,FALSE,1,"some porphyra cover"
2594,46,387,6,4,2,609,FALSE,1,
2595,46,387,6,5,2,535,FALSE,1,
2596,46,387,6,6,2,416,FALSE,1,
2598,47,387,1,1,2,0,FALSE,1,
2599,47,387,1,2,2,564,FALSE,1,
2600,47,387,1,3,2,765,FALSE,1,
2601,47,387,1,4,2,407,FALSE,1,
2602,47,387,1,5,2,561,FALSE,1,
2603,47,387,1,6,2,732,FALSE,1,
2604,47,387,2,1,2,773,FALSE,1,
2605,47,387,2,2,2,1066,FALSE,1,
2606,47,387,2,3,2,7,FALSE,1,
2607,47,387,2,4,2,790,FALSE,1,
2608,47,387,2,5,2,440,FALSE,1,
2609,47,387,2,6,2,291,FALSE,1,
2610,47,387,3,1,2,3,FALSE,1,
2611,47,387,3,2,2,340,FALSE,1,
2612,47,387,3,3,2,465,FALSE,1,
2613,47,387,3,4,2,593,FALSE,1,
2614,47,387,3,5,2,113,FALSE,1,
2615,47,387,3,6,2,363,FALSE,1,
2616,47,387,4,1,2,710,FALSE,1,
2617,47,387,4,2,2,1,FALSE,1,
2618,47,387,4,3,2,677,FALSE,1,
2619,47,387,4,4,2,361,FALSE,1,
2620,47,387,4,5,2,423,FALSE,1,
2621,47,387,4,6,2,757,FALSE,1,
2622,47,387,5,1,2,471,FALSE,1,
2623,47,387,5,2,2,1037,FALSE,1,
2624,47,387,5,3,2,200,FALSE,1,
2625,47,387,5,4,2,775,FALSE,1,
2626,47,387,5,5,2,35,FALSE,1,
2627,47,387,5,6,2,754,FALSE,1,
2628,47,387,6,1,2,1,FALSE,1,
2629,47,387,6,2,2,659,FALSE,1,
2630,47,387,6,4,2,614,FALSE,1,
2631,47,387,6,5,2,548,FALSE,1,
2632,47,387,6,6,2,439,FALSE,1,
2633,48,387,3,6,2,221,FALSE,1,
2634,49,387,1,6,2,730,FALSE,1,
2635,49,387,2,2,2,597,FALSE,1,
2636,49,387,4,1,2,573,FALSE,1,
2637,49,387,5,6,2,586,FALSE,1,
2638,50,387,4,4,2,382,FALSE,1,
2639,50,387,6,4,2,672,FALSE,1,
2640,51,387,1,3,2,766,FALSE,1,
2641,51,387,2,4,2,611,FALSE,1,
2642,51,387,5,2,2,1041,FALSE,1,
2643,51,387,6,4,2,616,FALSE,1,
2644,52,387,2,2,2,1056,FALSE,1,
2645,52,387,4,4,2,389,FALSE,1,
2646,52,387,6,4,2,655,FALSE,1,
2647,53,387,1,1,2,474,FALSE,1,
2648,53,387,2,3,2,815,FALSE,1,
2649,53,387,3,2,2,509,FALSE,1,
2650,53,387,4,2,2,410,FALSE,1,
2651,54,387,2,3,2,1026,FALSE,1,
2652,54,387,4,3,2,234,FALSE,1,
2653,54,387,5,1,2,633,FALSE,1,
2654,54,387,6,3,2,872,FALSE,1,
2655,55,387,1,4,2,580,FALSE,1,
2656,55,387,2,4,2,662,FALSE,1,
2657,55,387,4,3,2,419,FALSE,1,
2658,55,387,5,4,2,899,FALSE,1,
2659,55,387,6,3,2,768,FALSE,1,
2660,56,387,5,1,2,618,FALSE,1,
2661,56,387,6,1,2,766,FALSE,1,
2662,56,387,6,3,2,805,FALSE,1,
